                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 19:12:34 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   094B C0 E0              2667 	push	acc
   094D 74 80              2668 	mov	a,#0x80
   094F C0 E0              2669 	push	acc
                           2670 ;	genCall
   0951 12s00r00           2671 	lcall	_printf
   0954 15 81              2672 	dec	sp
   0956 15 81              2673 	dec	sp
   0958 15 81              2674 	dec	sp
                           2675 ;	Peephole 300	removed redundant label 00101$
   095A 22                 2676 	ret
                           2677 ;------------------------------------------------------------
                           2678 ;Allocation info for local variables in function 'main'
                           2679 ;------------------------------------------------------------
                           2680 ;c                         Allocated with name '_main_c_1_1'
                           2681 ;------------------------------------------------------------
                           2682 ;	main.c:261: void main(void){
                           2683 ;	-----------------------------------------
                           2684 ;	 function main
                           2685 ;	-----------------------------------------
   095B                    2686 _main:
                           2687 ;	main.c:264: Restart = false;
                           2688 ;	genAssign
   095B C2*00              2689 	clr	_Restart
                           2690 ;	main.c:266: init_dynamic_memory((MEMHEADER xdata *)heap, HEAP_SIZE); // Initialize the heap
                           2691 ;	genAssign
   095D 90s00r00           2692 	mov	dptr,#_init_dynamic_memory_PARM_2
   0960 74 40              2693 	mov	a,#0x40
   0962 F0                 2694 	movx	@dptr,a
   0963 A3                 2695 	inc	dptr
   0964 74 06              2696 	mov	a,#0x06
   0966 F0                 2697 	movx	@dptr,a
                           2698 ;	genCall
                           2699 ;	Peephole 182.a	used 16 bit load of DPTR
   0967 90s00r00           2700 	mov	dptr,#_heap
   096A 12s00r00           2701 	lcall	_init_dynamic_memory
                           2702 ;	main.c:267: Serial_Init();
                           2703 ;	genCall
   096D 12s00r00           2704 	lcall	_Serial_Init
                           2705 ;	main.c:273: while(1){
   0970                    2706 00109$:
                           2707 ;	main.c:274: displayWelcome();
                           2708 ;	genCall
   0970 12s07rED           2709 	lcall	_displayWelcome
                           2710 ;	main.c:275: setupBuffers();
                           2711 ;	genCall
   0973 12s00r0C           2712 	lcall	_setupBuffers
                           2713 ;	main.c:276: printf ("\r\nBuffers set up!");
                           2714 ;	genIpush
   0976 74r7B              2715 	mov	a,#__str_33
   0978 C0 E0              2716 	push	acc
   097A 74s05              2717 	mov	a,#(__str_33 >> 8)
   097C C0 E0              2718 	push	acc
   097E 74 80              2719 	mov	a,#0x80
   0980 C0 E0              2720 	push	acc
                           2721 ;	genCall
   0982 12s00r00           2722 	lcall	_printf
   0985 15 81              2723 	dec	sp
   0987 15 81              2724 	dec	sp
   0989 15 81              2725 	dec	sp
                           2726 ;	main.c:277: displayPrompt();
                           2727 ;	genCall
   098B 12s09r45           2728 	lcall	_displayPrompt
                           2729 ;	main.c:278: P1_5 = 0;
                           2730 ;	genAssign
   098E C2 95              2731 	clr	_P1_5
                           2732 ;	main.c:279: while(1){
   0990                    2733 00106$:
                           2734 ;	main.c:280: P1_5 = !P1_5;   //Debug
                           2735 ;	genNot
   0990 B2 95              2736 	cpl	_P1_5
                           2737 ;	main.c:281: c = getchar();
                           2738 ;	genCall
   0992 12s00r00           2739 	lcall	_getchar
   0995 AA 82              2740 	mov	r2,dpl
                           2741 ;	main.c:282: if (c == ENTER_KEY){
                           2742 ;	genCmpEq
                           2743 ;	gencjneshort
                           2744 ;	Peephole 112.b	changed ljmp to sjmp
                           2745 ;	Peephole 198.b	optimized misc jump sequence
   0997 BA 0D 0A           2746 	cjne	r2,#0x0D,00102$
                           2747 ;	Peephole 200.b	removed redundant sjmp
                           2748 ;	Peephole 300	removed redundant label 00117$
                           2749 ;	Peephole 300	removed redundant label 00118$
                           2750 ;	main.c:283: putchar('\n');
                           2751 ;	genCall
   099A 75 82 0A           2752 	mov	dpl,#0x0A
   099D C0 02              2753 	push	ar2
   099F 12s00r00           2754 	lcall	_putchar
   09A2 D0 02              2755 	pop	ar2
   09A4                    2756 00102$:
                           2757 ;	main.c:285: putchar(c);
                           2758 ;	genCall
   09A4 8A 82              2759 	mov	dpl,r2
   09A6 C0 02              2760 	push	ar2
   09A8 12s00r00           2761 	lcall	_putchar
   09AB D0 02              2762 	pop	ar2
                           2763 ;	main.c:287: handleInput(c);
                           2764 ;	genCall
   09AD 8A 82              2765 	mov	dpl,r2
   09AF 12s05rD1           2766 	lcall	_handleInput
                           2767 ;	main.c:288: if (Restart){
                           2768 ;	genIfx
                           2769 ;	genIfxJump
                           2770 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2771 ;	main.c:289: Restart = false;
                           2772 ;	genAssign
                           2773 ;	Peephole 250.a	using atomic test and clear
   09B2 10*00 02           2774 	jbc	_Restart,00119$
   09B5 80 D9              2775 	sjmp	00106$
   09B7                    2776 00119$:
                           2777 ;	main.c:290: FreeAll();
                           2778 ;	genCall
   09B7 12s07r98           2779 	lcall	_FreeAll
                           2780 ;	main.c:291: break;
                           2781 ;	Peephole 112.b	changed ljmp to sjmp
   09BA 80 B4              2782 	sjmp	00109$
                           2783 ;	Peephole 259.a	removed redundant label 00111$ and ret
                           2784 ;
                           2785 	.area CSEG    (CODE)
                           2786 	.area CONST   (CODE)
   0000                    2787 __str_0:
   0000 0D                 2788 	.db 0x0D
   0001 0A                 2789 	.db 0x0A
   0002 45 6E 74 65 72 20  2790 	.ascii "Enter a size for the buffers that is a multiple of 16 betw"
        61 20 73 69 7A 65
        20 66 6F 72 20 74
        68 65 20 62 75 66
        66 65 72 73 20 74
        68 61 74 20 69 73
        20 61 20 6D 75 6C
        74 69 70 6C 65 20
        6F 66 20 31 36 20
        62 65 74 77
   003C 65 65 6E 20 25 64  2791 	.ascii "een %d and %d: "
        20 61 6E 64 20 25
        64 3A 20
   004B 00                 2792 	.db 0x00
   004C                    2793 __str_1:
   004C 0D                 2794 	.db 0x0D
   004D 0A                 2795 	.db 0x0A
   004E 45 72 72 6F 72 2E  2796 	.ascii "Error. Value must be greater than %d"
        20 56 61 6C 75 65
        20 6D 75 73 74 20
        62 65 20 67 72 65
        61 74 65 72 20 74
        68 61 6E 20 25 64
   0072 0D                 2797 	.db 0x0D
   0073 0A                 2798 	.db 0x0A
   0074 00                 2799 	.db 0x00
   0075                    2800 __str_2:
   0075 0D                 2801 	.db 0x0D
   0076 0A                 2802 	.db 0x0A
   0077 45 72 72 6F 72 2E  2803 	.ascii "Error. Value must be less than %d"
        20 56 61 6C 75 65
        20 6D 75 73 74 20
        62 65 20 6C 65 73
        73 20 74 68 61 6E
        20 25 64
   0098 0D                 2804 	.db 0x0D
   0099 0A                 2805 	.db 0x0A
   009A 00                 2806 	.db 0x00
   009B                    2807 __str_3:
   009B 0D                 2808 	.db 0x0D
   009C 0A                 2809 	.db 0x0A
   009D 45 72 72 6F 72 2E  2810 	.ascii "Error. Buffer Size must be a multiple of 16"
        20 42 75 66 66 65
        72 20 53 69 7A 65
        20 6D 75 73 74 20
        62 65 20 61 20 6D
        75 6C 74 69 70 6C
        65 20 6F 66 20 31
        36
   00C8 0D                 2811 	.db 0x0D
   00C9 0A                 2812 	.db 0x0A
   00CA 00                 2813 	.db 0x00
   00CB                    2814 __str_4:
   00CB 0D                 2815 	.db 0x0D
   00CC 0A                 2816 	.db 0x0A
   00CD 42 75 66 66 65 72  2817 	.ascii "Buffers of size: %d allocated at addresses: %p and %p"
        73 20 6F 66 20 73
        69 7A 65 3A 20 25
        64 20 61 6C 6C 6F
        63 61 74 65 64 20
        61 74 20 61 64 64
        72 65 73 73 65 73
        3A 20 25 70 20 61
        6E 64 20 25 70
   0102 0D                 2818 	.db 0x0D
   0103 0A                 2819 	.db 0x0A
   0104 00                 2820 	.db 0x00
   0105                    2821 __str_5:
   0105 0D                 2822 	.db 0x0D
   0106 0A                 2823 	.db 0x0A
   0107 4D 61 6C 6C 6F 63  2824 	.ascii "Malloc failed for buffer size %d, choose something smaller"
        20 66 61 69 6C 65
        64 20 66 6F 72 20
        62 75 66 66 65 72
        20 73 69 7A 65 20
        25 64 2C 20 63 68
        6F 6F 73 65 20 73
        6F 6D 65 74 68 69
        6E 67 20 73 6D 61
        6C 6C 65 72
   0141 0D                 2825 	.db 0x0D
   0142 0A                 2826 	.db 0x0A
   0143 00                 2827 	.db 0x00
   0144                    2828 __str_6:
   0144 0D                 2829 	.db 0x0D
   0145 0A                 2830 	.db 0x0A
   0146 45 6E 74 65 72 20  2831 	.ascii "Enter a size for the new buffer between %d and %d: "
        61 20 73 69 7A 65
        20 66 6F 72 20 74
        68 65 20 6E 65 77
        20 62 75 66 66 65
        72 20 62 65 74 77
        65 65 6E 20 25 64
        20 61 6E 64 20 25
        64 3A 20
   0179 00                 2832 	.db 0x00
   017A                    2833 __str_7:
   017A 0D                 2834 	.db 0x0D
   017B 0A                 2835 	.db 0x0A
   017C 4F 75 74 20 6F 66  2836 	.ascii "Out of possible buffers. Allocation failed"
        20 70 6F 73 73 69
        62 6C 65 20 62 75
        66 66 65 72 73 2E
        20 41 6C 6C 6F 63
        61 74 69 6F 6E 20
        66 61 69 6C 65 64
   01A6 00                 2837 	.db 0x00
   01A7                    2838 __str_8:
   01A7 0D                 2839 	.db 0x0D
   01A8 0A                 2840 	.db 0x0A
   01A9 42 75 66 66 65 72  2841 	.ascii "Buffer of size: %d allocated at address: %p "
        20 6F 66 20 73 69
        7A 65 3A 20 25 64
        20 61 6C 6C 6F 63
        61 74 65 64 20 61
        74 20 61 64 64 72
        65 73 73 3A 20 25
        70 20
   01D5 0D                 2842 	.db 0x0D
   01D6 0A                 2843 	.db 0x0A
   01D7 00                 2844 	.db 0x00
   01D8                    2845 __str_9:
   01D8 0D                 2846 	.db 0x0D
   01D9 0A                 2847 	.db 0x0A
   01DA 4D 61 6C 6C 6F 63  2848 	.ascii "Malloc failed for buffer size %d"
        20 66 61 69 6C 65
        64 20 66 6F 72 20
        62 75 66 66 65 72
        20 73 69 7A 65 20
        25 64
   01FA 0D                 2849 	.db 0x0D
   01FB 0A                 2850 	.db 0x0A
   01FC 00                 2851 	.db 0x00
   01FD                    2852 __str_10:
   01FD 0D                 2853 	.db 0x0D
   01FE 0A                 2854 	.db 0x0A
   01FF 45 6E 74 65 72 20  2855 	.ascii "Enter id of buffer you want to free: "
        69 64 20 6F 66 20
        62 75 66 66 65 72
        20 79 6F 75 20 77
        61 6E 74 20 74 6F
        20 66 72 65 65 3A
        20
   0224 00                 2856 	.db 0x00
   0225                    2857 __str_11:
   0225 0D                 2858 	.db 0x0D
   0226 0A                 2859 	.db 0x0A
   0227 43 61 6E 63 65 6C  2860 	.ascii "Cancelling"
        6C 69 6E 67
   0231 00                 2861 	.db 0x00
   0232                    2862 __str_12:
   0232 0D                 2863 	.db 0x0D
   0233 0A                 2864 	.db 0x0A
   0234 43 61 6E 27 74 20  2865 	.ascii "Can't free buffers 0 or 1. Enter another buffer id: "
        66 72 65 65 20 62
        75 66 66 65 72 73
        20 30 20 6F 72 20
        31 2E 20 45 6E 74
        65 72 20 61 6E 6F
        74 68 65 72 20 62
        75 66 66 65 72 20
        69 64 3A 20
   0268 00                 2866 	.db 0x00
   0269                    2867 __str_13:
   0269 0D                 2868 	.db 0x0D
   026A 0A                 2869 	.db 0x0A
   026B 46 72 65 65 69 6E  2870 	.ascii "Freeing Buffer %d"
        67 20 42 75 66 66
        65 72 20 25 64
   027C 00                 2871 	.db 0x00
   027D                    2872 __str_14:
   027D 0D                 2873 	.db 0x0D
   027E 0A                 2874 	.db 0x0A
   027F 49 6E 76 61 6C 69  2875 	.ascii "Invalid buffer id %d."
        64 20 62 75 66 66
        65 72 20 69 64 20
        25 64 2E
   0294 00                 2876 	.db 0x00
   0295                    2877 __str_15:
   0295 4E 75 6D 62 65 72  2878 	.ascii "Number of characters input since last '?': %d"
        20 6F 66 20 63 68
        61 72 61 63 74 65
        72 73 20 69 6E 70
        75 74 20 73 69 6E
        63 65 20 6C 61 73
        74 20 27 3F 27 3A
        20 25 64
   02C2 0D                 2879 	.db 0x0D
   02C3 0A                 2880 	.db 0x0A
   02C4 00                 2881 	.db 0x00
   02C5                    2882 __str_16:
   02C5 0D                 2883 	.db 0x0D
   02C6 0A                 2884 	.db 0x0A
   02C7 0D                 2885 	.db 0x0D
   02C8 0A                 2886 	.db 0x0A
   02C9 53 77 61 70 70 65  2887 	.ascii "Swapped contents of Buffer0 and Buffer 1."
        64 20 63 6F 6E 74
        65 6E 74 73 20 6F
        66 20 42 75 66 66
        65 72 30 20 61 6E
        64 20 42 75 66 66
        65 72 20 31 2E
   02F2 0D                 2888 	.db 0x0D
   02F3 0A                 2889 	.db 0x0A
   02F4 00                 2890 	.db 0x00
   02F5                    2891 __str_17:
   02F5 0D                 2892 	.db 0x0D
   02F6 0A                 2893 	.db 0x0A
   02F7 43 61 6E 27 74 20  2894 	.ascii "Can't swap. Need to allocate buffer 1. Press '+'"
        73 77 61 70 2E 20
        4E 65 65 64 20 74
        6F 20 61 6C 6C 6F
        63 61 74 65 20 62
        75 66 66 65 72 20
        31 2E 20 50 72 65
        73 73 20 27 2B 27
   0327 00                 2895 	.db 0x00
   0328                    2896 __str_18:
   0328 0D                 2897 	.db 0x0D
   0329 0A                 2898 	.db 0x0A
   032A 2A 2A 2A 2A 2A 2A  2899 	.ascii "********************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A
   033E 00                 2900 	.db 0x00
   033F                    2901 __str_19:
   033F 0D                 2902 	.db 0x0D
   0340 0A                 2903 	.db 0x0A
   0341 2A 20 57 65 6C 63  2904 	.ascii "* Welcome to Lab 3 *"
        6F 6D 65 20 74 6F
        20 4C 61 62 20 33
        20 2A
   0355 00                 2905 	.db 0x00
   0356                    2906 __str_20:
   0356 0D                 2907 	.db 0x0D
   0357 0A                 2908 	.db 0x0A
   0358 41 75 74 68 6F 72  2909 	.ascii "Author: Joey Jacobus"
        3A 20 4A 6F 65 79
        20 4A 61 63 6F 62
        75 73
   036C 00                 2910 	.db 0x00
   036D                    2911 __str_21:
   036D 0D                 2912 	.db 0x0D
   036E 0A                 2913 	.db 0x0A
   036F 4F 63 74 6F 62 65  2914 	.ascii "October 2016"
        72 20 32 30 31 36
   037B 00                 2915 	.db 0x00
   037C                    2916 __str_22:
   037C 0D                 2917 	.db 0x0D
   037D 0A                 2918 	.db 0x0A
   037E 45 6D 62 65 64 64  2919 	.ascii "Embedded Systems Design: The University of Colorado at Bou"
        65 64 20 53 79 73
        74 65 6D 73 20 44
        65 73 69 67 6E 3A
        20 54 68 65 20 55
        6E 69 76 65 72 73
        69 74 79 20 6F 66
        20 43 6F 6C 6F 72
        61 64 6F 20 61 74
        20 42 6F 75
   03B8 6C 64 65 72        2920 	.ascii "lder"
   03BC 00                 2921 	.db 0x00
   03BD                    2922 __str_23:
   03BD 0D                 2923 	.db 0x0D
   03BE 0A                 2924 	.db 0x0A
   03BF 0D                 2925 	.db 0x0D
   03C0 0A                 2926 	.db 0x0A
   03C1 00                 2927 	.db 0x00
   03C2                    2928 __str_24:
   03C2 45 6E 74 65 72 20  2929 	.ascii "Enter alpha numeric characters to store them in buffer 0"
        61 6C 70 68 61 20
        6E 75 6D 65 72 69
        63 20 63 68 61 72
        61 63 74 65 72 73
        20 74 6F 20 73 74
        6F 72 65 20 74 68
        65 6D 20 69 6E 20
        62 75 66 66 65 72
        20 30
   03FA 0D                 2930 	.db 0x0D
   03FB 0A                 2931 	.db 0x0A
   03FC 00                 2932 	.db 0x00
   03FD                    2933 __str_25:
   03FD 45 6E 74 65 72 20  2934 	.ascii "Enter a special character at any time to perform the followi"
        61 20 73 70 65 63
        69 61 6C 20 63 68
        61 72 61 63 74 65
        72 20 61 74 20 61
        6E 79 20 74 69 6D
        65 20 74 6F 20 70
        65 72 66 6F 72 6D
        20 74 68 65 20 66
        6F 6C 6C 6F 77 69
   0439 6E 67 20 6F 70 73  2935 	.ascii "ng ops:"
        3A
   0440 0D                 2936 	.db 0x0D
   0441 0A                 2937 	.db 0x0A
   0442 00                 2938 	.db 0x00
   0443                    2939 __str_26:
   0443 0D                 2940 	.db 0x0D
   0444 0A                 2941 	.db 0x0A
   0445 27 2B 27 3A 20 43  2942 	.ascii "'+': Create a new buffer"
        72 65 61 74 65 20
        61 20 6E 65 77 20
        62 75 66 66 65 72
   045D 00                 2943 	.db 0x00
   045E                    2944 __str_27:
   045E 0D                 2945 	.db 0x0D
   045F 0A                 2946 	.db 0x0A
   0460 27 2D 27 3A 20 44  2947 	.ascii "'-': Delete an existing buffer"
        65 6C 65 74 65 20
        61 6E 20 65 78 69
        73 74 69 6E 67 20
        62 75 66 66 65 72
   047E 00                 2948 	.db 0x00
   047F                    2949 __str_28:
   047F 0D                 2950 	.db 0x0D
   0480 0A                 2951 	.db 0x0A
   0481 27 3F 27 3A 20 43  2952 	.ascii "'?': Clear contents of Buffer 0 and display in ASCII forma"
        6C 65 61 72 20 63
        6F 6E 74 65 6E 74
        73 20 6F 66 20 42
        75 66 66 65 72 20
        30 20 61 6E 64 20
        64 69 73 70 6C 61
        79 20 69 6E 20 41
        53 43 49 49 20 66
        6F 72 6D 61
   04BB 74                 2953 	.ascii "t"
   04BC 00                 2954 	.db 0x00
   04BD                    2955 __str_29:
   04BD 0D                 2956 	.db 0x0D
   04BE 0A                 2957 	.db 0x0A
   04BF 27 3D 27 3A 20 53  2958 	.ascii "'=': Show contents of Buffer 0 in hexadecimal format"
        68 6F 77 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 42 75
        66 66 65 72 20 30
        20 69 6E 20 68 65
        78 61 64 65 63 69
        6D 61 6C 20 66 6F
        72 6D 61 74
   04F3 00                 2959 	.db 0x00
   04F4                    2960 __str_30:
   04F4 0D                 2961 	.db 0x0D
   04F5 0A                 2962 	.db 0x0A
   04F6 27 25 63 27 3A 20  2963 	.ascii "'%c': Swap the contents of Buffer 0 and Buffer 1"
        53 77 61 70 20 74
        68 65 20 63 6F 6E
        74 65 6E 74 73 20
        6F 66 20 42 75 66
        66 65 72 20 30 20
        61 6E 64 20 42 75
        66 66 65 72 20 31
   0526 00                 2964 	.db 0x00
   0527                    2965 __str_31:
   0527 0D                 2966 	.db 0x0D
   0528 0A                 2967 	.db 0x0A
   0529 27 40 27 3A 20 43  2968 	.ascii "'@': Clear buffers and restart the program"
        6C 65 61 72 20 62
        75 66 66 65 72 73
        20 61 6E 64 20 72
        65 73 74 61 72 74
        20 74 68 65 20 70
        72 6F 67 72 61 6D
   0553 00                 2969 	.db 0x00
   0554                    2970 __str_32:
   0554 0D                 2971 	.db 0x0D
   0555 0A                 2972 	.db 0x0A
   0556 45 6E 74 65 72 20  2973 	.ascii "Enter characters to add to Buffer0: "
        63 68 61 72 61 63
        74 65 72 73 20 74
        6F 20 61 64 64 20
        74 6F 20 42 75 66
        66 65 72 30 3A 20
   057A 00                 2974 	.db 0x00
   057B                    2975 __str_33:
   057B 0D                 2976 	.db 0x0D
   057C 0A                 2977 	.db 0x0A
   057D 42 75 66 66 65 72  2978 	.ascii "Buffers set up!"
        73 20 73 65 74 20
        75 70 21
   058C 00                 2979 	.db 0x00
                           2980 	.area XINIT   (CODE)
   0000                    2981 __xinit__Buffer_Size:
   0000 FF FF              2982 	.byte #0xFF,#0xFF
   0002                    2983 __xinit__Num_Buffers:
   0002 00 00              2984 	.byte #0x00,#0x00
   0004                    2985 __xinit__Num_Input_Chars:
   0004 00 00              2986 	.byte #0x00,#0x00
